4:  en: {
2129:        botanicalGreenhouse: { name: 'بيت زجاجي', desc: 'نباتات داخلية كثيفة' },
2130:        cyberpunkNeonCity: { name: 'مدينة السايبربانك', desc: 'مستقبل نيون بائس' },
2132:        steampunkWorkshop: { name: 'ورشة ستيم بانك', desc: 'تروس نحاسية وبخار' },
2135:        spaceAstronaut: { name: 'رائد فضاء', desc: 'مكتشف انعدام الجاذبية' },
2137:        samuraiWarrior: { name: 'ساموراي', desc: 'الشرف والكاتانا' },
2139:        roboticFuture: { name: 'روبوت', desc: 'أندرويد ذكاء اصطناعي' },
2141:        holographicDigital: { name: 'هولوغرافي', desc: 'إسقاط بيانات رقمية' },
2143:        popArtBold: { name: 'فن البوب', desc: 'ألوان كوميكس جريئة' },
2144:        neonDreamscape: { name: 'حلم النيون', desc: 'مشهد ضوئي سريالي' },
2145:        timetravelerSteampunk: { name: 'مسافر عبر الزمن', desc: 'أدوات زمنية' },
2147:        apocalypticSurvivor: { name: 'ناجي', desc: 'عزيمة ما بعد الكارثة' },
2148:        elementalFire: { name: 'عنصر النار', desc: 'كثافة مشتعلة' },
2150:        ninjaStealthy: { name: 'نينجا', desc: 'القاتل الظل' },
2151:        egyptianPharaoh: { name: 'فرعون', desc: 'ذهب مصر القديمة' },
2152:        alienWorldExplorer: { name: 'عالم فضائي', desc: 'نباتات كوكب غريب' },
2153:        medievalKnight: { name: 'فارس', desc: 'شجاعة الدرع اللامع' },
2156:        pirateAdventure: { name: 'قرصان', desc: 'مغامرات أعالي البحار' },
2157:        wildWestOutlaw: { name: 'خارج عن القانون', desc: 'راعي بقر مسلح' },
2158:        auroraIce: { name: 'الشفق القطبي', desc: 'جليد الأضواء الشمالية' },
2159:        jungleExplorer: { name: 'مستكشف الأدغال', desc: 'غابات مطيرة كثيفة' },
2160:        goldHourGlow: { name: 'توهج ذهبي', desc: 'ضوء غروب دافئ' },
2161:        portraitEnhance: { name: 'تحسين البورتريه', desc: 'ملامح وجه خالية من العيوب' },
2162:        moodDramatic: { name: 'مزاج درامي', desc: 'عاطفة قوية' },
2163:        softRomantic: { name: 'رومانسي ناعم', desc: 'جو حب لطيف' },
2164:        urbanMoody: { name: 'حضري كئيب', desc: 'مطر المدينة والظلام' },
2165:        highFashion: { name: 'أزياء راقية', desc: 'كوتور مدرج الأزياء' },
2166:        vintageFilmLook: { name: 'مظهر عتيق', desc: 'جمالية ريترو' },
2167:        studioClean: { name: 'استوديو نظيف', desc: 'خلفية بسيطة' },
2168:        naturalLight: { name: 'ضوء طبيعي', desc: 'مشمس' },
2169:        motionAction: { name: 'حركة ديناميكية', desc: 'نشاط حركي' },
2170:        beautyGlow: { name: 'توهج الجمال', desc: 'بشرة مشرقة' },
2171:        productFocus: { name: 'تركيز المنتج', desc: 'لقطة واضحة للعنصر' },
2172:        portraitCinematic: { name: 'بورتريه سينمائي', desc: 'ستايل ملصق الفيلم' },
2173:        architecturalClean: { name: 'معماري نظيف', desc: 'خطوط حديثة' },
2174:        foodStyling: { name: 'تنسيق الطعام', desc: 'تقديم فاخر' },
2175:        magazineEditorial: { name: 'مجلة', desc: 'ستايل غلاف مطبوع' },
2176:        blackAndWhiteArt: { name: 'فن الأبيض والأسود', desc: 'أحادية لون فنية' },
2177:        portraitEnvironmental: { name: 'بورتريه بيئي', desc: 'لقطة في السياق' },
2178:        fashionLookbook: { name: 'كتالوج أزياء', desc: 'ستايل العرض' },
2179:        lifestyleCandid: { name: 'نمط حياة', desc: 'لحظات حقيقية' },
2180:        timeFreeze: { name: 'تجميد الوقت', desc: 'سرعة غالق عالية' },
2181:        lowKeyMoody: { name: 'إضاءة خافتة', desc: 'ظلال داكنة' },
2182:        highKeyBright: { name: 'إضاءة عالية', desc: 'مشرق وهوائي' },
2183:        streetStyleUrban: { name: 'ستايل الشارع', desc: 'موضة مدينة عصرية' },
2184:        etherealSoftFocus: { name: 'أثيري', desc: 'ضبابية حالمة' },
2185:        colorTheory: { name: 'نظرية الألوان', desc: 'ألوان متكاملة' },
2186:        textureDetail: { name: 'تفاصيل الملمس', desc: 'تفاصيل السطح' },
2187:        minimalistClean: { name: 'تبسيط', desc: 'الأقل هو الأكثر' },
2188:        goldRatio: { name: 'النسبة الذهبية', desc: 'تكوين مثالي' },
2189:        doubleExposureArt: { name: 'تعريض مزدوج', desc: 'طبقات فنية' },
2190:        silhouetteBold: { name: 'خيال', desc: 'تبان الإضاءة الخلفية' },
2191:        reflectionMirror: { name: 'انعكاس', desc: 'ماء وزجاج' },
2192:        weatherAtmosphere: { name: 'الغلاف الجوي', desc: 'ضباب ومطر' },
2193:      },
2194:      guidance: {
2200:        steps: {
2201:          subject: { title: 'الموضوع', desc: 'حدد من أو ما هو في التركيز الرئيسي' },
2202:          scene: { title: 'المشهد', desc: 'حدد البيئة والجو العام' },
2203:          camera: { title: 'الكاميرا', desc: 'اختر العدسة والإعدادات التقنية' },
2204:          style: { title: 'الأسلوب', desc: 'اختر توجهاً فنياً' },
2205:        },
2208:      },
2209:      fieldDescriptions: {
2232:      },
2233:      tooltips: {
2239:      },
2305:    },
2307:    ui: {
2318:    },
2320:    options: {
2321:      gender: {
2340:      },
2341:      ageGroup: {
2353:      },
2354:      ethnicity: {
2377:      },
2378:      eyeColor: {
2405:      },
2406:      hairColor: {
2441:      },
2442:      hairStyle: {
2494:      },
2495:      makeup: {
2539:      },
2540:      clothing: {
2646:      },
2647:      accessories: {
2757:      },
2758:      action: {
2873:      },
2874:      pose: {
2961:      },
2962:      background: {
3148:      },
3149:      era: {
3206:      },
3207:      weather: {
3242:      },
3243:      timeOfDay: {
3265:      },
3266:      mood: {
3345:      },
3346:      camera: {
3361:      },
3362:      cameraType: {
3379:      },
3380:      lens: {
3397:      },
3398:      filmStock: {
3407:      },
3408:      photographerStyle: {
3426:      },
3427:      colorGrading: {
3436:      },
3437:      lightColor: {
3447:      },
3448:      aspectRatio: {
3456:      },
3457:      composition: {
3467:      },
3468:      specialEffects: {
3479:      },
3480:      texture: {
3490:      },
3491:      aiModel: {
3499:      },
3500:    },
3501:    styles: {
3637:    },
3638:    lighting: {
3717:    },
3718:    addons: {
3848:    },
3850:  },
3852:  },
